cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaTranguloidTrefoilExhibit.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Tranguloid Trefoil/OpenGLPlasmaTranguloidTrefoilExhibit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaTriaxialTritorusExhibit.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Triaxial Tritorus/OpenGLPlasmaTriaxialTritorusExhibit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPaletteTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Textures/Palette/OpenGLPlasmaPaletteTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaPatternTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Textures/Pattern/OpenGLPlasmaPatternTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLAnimation.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Object/Animation/OpenGLAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLInteraction.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Object/Interaction/OpenGLInteraction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLTrackball.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Object/Trackball/OpenGLTrackball.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/ViewAnimation.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Animation/ViewAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/CIEXYZ.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/CIE XYZ/CIEXYZ.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/LogError.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Logging/LogError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLPlasmaShader.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Shader/OpenGLPlasmaShader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app/Contents/MacOS/PlasmaExhibitsII normal i386
cTouch /Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/PlasmaExhibitsII.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004B99A23900000000000000EE
t1268359737
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Accelerate.framework/Headers/Accelerate.h
c000000004B56A84E000000000000022A
t1263970382
s554

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004B448B6700000000000017ED
t1262783335
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004AC3F2CB0000000000000477
t1254355659
s1143

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004B569ADA000000000000B3BB
t1263966938
s46011

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h
c000000004B31BA0900000000000003EF
t1261550089
s1007

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/CGLRenderers.h
c000000004B824D2300000000000005D5
t1266830627
s1493

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004B824D230000000000001659
t1266830627
s5721

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004B824D230000000000025B59
t1266830627
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004B824D230000000000003F84
t1266830627
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c000000004AC482290000000000000124
t1254392361
s292

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTime.h
c000000004B448CB30000000000000659
t1262783667
s1625

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004AC3260600000000000003EB
t1254303238
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/libkern/OSAtomic.h
c000000004AC326060000000000002519
t1254303238
s9497

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/limits.h
c000000004AC32606000000000000145A
t1254303238
s5210

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004AC3200B0000000000001057
t1254301707
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_time.h
c000000004B56971D0000000000000746
t1263965981
s1862

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC320BA00000000000004F1
t1254301882
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdint.h
c000000004AC32676000000000000190C
t1254303350
s6412

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004AC32606000000000000563E
t1254303238
s22078

N/System/Library/Frameworks/Accelerate.framework/Accelerate
c000000004B738EE1000000000000A500
t1265864417
s42240

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000004B73BF6A0000000002B45200
t1265876842
s45371904

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004A12050E0000000000022140
t1242694926
s139584

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000004B73B63700000000000AB240
t1265874487
s700992

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004B8EC2760000000000043300
t1267647094
s275200

N/System/Library/Frameworks/Quartz.framework/Quartz
c000000004A1249D4000000000000A5F0
t1242712532
s42480

N/System/Library/Frameworks/QuickTime.framework/QuickTime
c000000004B8DAE2500000000007838C0
t1267576357
s7878848

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/BMPFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/ColorCorrectionButtonOff.tiff
c000000004A1F22C30000000000000B0C
t1243554499
s2828

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/ColorCorrectionButtonOn.tiff
c000000004A1F22C30000000000000D1E
t1243554499
s3358

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/Film.tiff
c000000004A1F22C3000000000001198E
t1243554499
s72078

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/GIFFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/InfoPlist.strings
c000000004A1F22C3000000000000020C
t1243554499
s524

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/JP2File.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/JPEGFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/MainMenu.xib
c000000004A1F22C3000000000003954A
t1243554499
s234826

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/Movie.tiff
c000000004A1F22C30000000000031C76
t1243554499
s203894

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/PDFFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/PNGFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/PauseButtonOff.tiff
c000000004A1F22C30000000000000838
t1243554499
s2104

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/PauseButtonOn.tiff
c000000004A1F22C30000000000000A50
t1243554499
s2640

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/PlasmaExhibitsApp.icns
c000000004A1F22C30000000000010058
t1243554499
s65624

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/RecordButtonOff.tiff
c000000004A1F22C3000000000000090C
t1243554499
s2316

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/RecordButtonOn.tiff
c000000004A1F22C30000000000000AF8
t1243554499
s2808

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/StopButtonOff.tiff
c000000004A1F22C300000000000007BC
t1243554499
s1980

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/StopButtonOn.tiff
c000000004A1F22C300000000000009C2
t1243554499
s2498

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/TIFFFile.tiff
c000000004A1F22C30000000000017224
t1243554499
s94756

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/compress.icns
c000000004A1F22C30000000000009F3E
t1243554499
s40766

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/home.icns
c000000004A1F22C30000000000009ABF
t1243554499
s39615

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/images.icns
c000000004A1F22C3000000000000CA21
t1243554499
s51745

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/labels.icns
c000000004A1F22C3000000000000B0E1
t1243554499
s45281

N/Users/reshma/Downloads/From_A_View_to_A_Movie/English.lproj/pdf.icns
c000000004A1F22C30000000000009AA2
t1243554499
s39586

N/Users/reshma/Downloads/From_A_View_to_A_Movie/PlasmaExhibitsII_Prefix.pch
c000000004A21467400000000000001E7
t1243694708
s487
i<Cocoa/Cocoa.h>
i<ApplicationServices/ApplicationServices.h>
i<AppKit/AppKit.h>
i<Accelerate/Accelerate.h>
i<OpenGL/OpenGL.h>
i<OpenGL/CGLRenderers.h>
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Quartz/Quartz.h>
i<QuickTime/QuickTime.h>
i<CoreVideo/CoreVideo.h>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.h
c000000004A1F22C30000000000001812
t1243554499
s6162
i"OpenGLPlasmaExhibitsView.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsPrefPanelUIController.m
c000000004A1F22C3000000000000592F
t1243554499
s22831
i"NSImageLoader.h"
i"OpenGLImageView.h"
i"OpenGLPlasmaExhibitsPrefPanelUIController.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.h
c000000004A1F22C3000000000000162B
t1243554499
s5675
i"ViewAnimation.h"
i"OpenGLPlasmaExhibitsView.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Controller/OpenGLPlasmaExhibitsUIController.m
c000000004A1F22C30000000000006C55
t1243554499
s27733
i"NSImageLoader.h"
i"QTMediaSampleNotifications.h"
i"OpenGLImageView.h"
i"OpenGLPlasmaExhibitsUIController.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/CIE XYZ/CIEXYZ.hpp
c000000004A22D59D0000000000001229
t1243796893
s4649
i<Quartz/Quartz.h>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/CIE XYZ/CIEXYZ.mm
c000000004A22EC4700000000000038D9
t1243802695
s14553
i<iostream>
i<string>
i"Colors.h"
i"CIEXYZ.hpp"
i<ICC.h>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/BradfordAdaptation.cpp
c000000004A1F22C30000000000000FBC
t1243554499
s4028
i"BradfordAdaptation.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/BradfordAdaptation.hpp
c000000004A1F22C30000000000000EA9
t1243554499
s3753

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ChromaticAdaptation.hpp
c000000004A1F22C300000000000011A6
t1243554499
s4518
i<Quartz/Quartz.h>
i"Matrix.hpp"
i"ConeResponseDomain.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ChromaticAdaptation.mm
c000000004A1F22C30000000000001F44
t1243554499
s8004
i"Colors.h"
i"ChromaticAdaptation.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ConeResponseDomain.hpp
c000000004A1F22C3000000000000126B
t1243554499
s4715
i<Quartz/Quartz.h>
i"BradfordAdaptation.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Chromatic Adaptation/ConeResponseDomain.mm
c000000004A1F22C30000000000003232
t1243554499
s12850
i<cmath>
i<iostream>
i"Colors.h"
i"CIEXYZ.hpp"
i"ConeResponseDomain.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/Chromaticity.cpp
c000000004A1F22C30000000000002126
t1243554499
s8486
i<cstring>
i<iostream>
i"Chromaticity.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/Chromaticity.hpp
c000000004A1F22C300000000000010C5
t1243554499
s4293

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfile.hpp
c000000004A1F22C300000000000012F0
t1243554499
s4848
i<Quartz/Quartz.h>
i"ColorProfileBase.hpp"
i"CIEXYZ.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfile.mm
c000000004A21E1650000000000002C78
t1243734373
s11384
i<iostream>
i<string>
i"LogError.h"
i"Colors.h"
i"CIEXYZ.hpp"
i"ColorProfile.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfileBase.hpp
c000000004A1F22C30000000000001063
t1243554499
s4195
i<CoreFoundation/CFString.h>
i<Quartz/Quartz.h>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorProfileBase.mm
c000000004A21F85C00000000000028B9
t1243740252
s10425
i<iostream>
i<string>
i"LogError.h"
i"Colors.h"
i"ColorProfileBase.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorSpace.hpp
c000000004A1F22C300000000000011D7
t1243554499
s4567
i"Matrix.hpp"
i"Chromaticity.hpp"
i"ColorProfile.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Color Space/ColorSpace.mm
c000000004A1F22C30000000000003846
t1243554499
s14406
i<cmath>
i<iostream>
i"Colors.h"
i"ColorSpace.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Common/Colors.h
c000000004A1F22C30000000000000D42
t1243554499
s3394

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Common/ICC.h
c000000004A37DA7A00000000000096CD
t1245174394
s38605
i"sgidefs.h"
i<stdint.h>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Colors/Common/RGBWorkingSpace.h
c000000004A1F22C3000000000000167F
t1243554499
s5759

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.h
c000000004A1F22C30000000000000E0A
t1243554499
s3594
i"ImageFileFormats.h"
i"OpenGLPlasmaExhibitType.h"
i"PreferencesMediator.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/OpenGLPlasmaExhibitsPrefsMediator.m
c000000004A1F22C30000000000004025
t1243554499
s16421
i"OpenGLPlasmaExhibitsPrefsMediator.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.h
c000000004A1F22C30000000000000E6E
t1243554499
s3694

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m
c000000004A1F22C300000000000024FE
t1243554499
s9470
i"PreferencesMediator.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Bitmap/CGBitmapImageRep.h
c000000004A1F22C30000000000000D6D
t1243554499
s3437

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Bitmap/CGBitmapImageRep.m
c000000004A1F22C30000000000001DB8
t1243554499
s7608
i"CGBitmapImageRep.h"
i"OpenGLTextureSourceTypes.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Common/ImageFileFormats.h
c000000004A1F22C30000000000000C48
t1243554499
s3144

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Loader/NSImageLoader.h
c000000004A1F22C30000000000000C6E
t1243554499
s3182

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Image/Loader/NSImageLoader.m
c000000004A1F22C3000000000000150C
t1243554499
s5388
i"NSImageLoader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Matrices/Matrix.cpp
c000000004A1F22C3000000000000D8D1
t1243554499
s55505
i<cmath>
i<iostream>
i<new>
i"Matrix.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Matrices/Matrix.hpp
c000000004A1F22C30000000000001406
t1243554499
s5126

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.cpp
c000000004A1F22C300000000000035F5
t1243554499
s13813
i"Quaternion.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Quaternions/Quaternion.hpp
c000000004A1F22C3000000000000141A
t1243554499
s5146
i<cmath>
i<iostream>
i"Vector.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector.hpp
c000000004A1F22C30000000000000B5C
t1243554499
s2908
i"Vector2.hpp"
i"Vector3.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector2.cpp
c000000004A1F22C300000000000025BF
t1243554499
s9663
i"Vector2.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector2.hpp
c000000004A1F22C3000000000000128D
t1243554499
s4749
i<cmath>
i<iostream>

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector3.cpp
c000000004A1F22C300000000000034FC
t1243554499
s13564
i"Vector2.hpp"
i"Vector3.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Math/Vectors/Vector3.hpp
c000000004A1F22C3000000000000148C
t1243554499
s5260
i<cmath>
i<iostream>
i"Vector2.hpp"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Common/OpenGLImageBuffer.h
c000000004A1F22C30000000000000CFA
t1243554499
s3322

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Common/OpenGLTextureSourceTypes.h
c000000004A26B54D0000000000000D63
t1244050765
s3427

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Common/OpenGLVImageBuffer.h
c000000004A1F22C30000000000000CE7
t1243554499
s3303

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Common/OpenGLViewCaptureStates.h
c000000004A1F22C30000000000000C52
t1243554499
s3154

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Common/OpenGLPlasmaExhibitType.h
c000000004A1F22C30000000000000C9C
t1243554499
s3228

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.h
c000000004A1F22C30000000000000E02
t1243554499
s3586
i"OpenGLKleinSurface.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Klein Bottle/OpenGLPlasmaKleinExhibit.m
c000000004A1F22C3000000000000148B
t1243554499
s5259
i"OpenGLPlasmaKleinExhibit.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Slipper/OpenGLPlasmaSlipperExhibit.h
c000000004A1F22C30000000000000E0E
t1243554499
s3598
i"OpenGLExoticSurface.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Slipper/OpenGLPlasmaSlipperExhibit.m
c000000004A1F22C30000000000001528
t1243554499
s5416
i"OpenGLPlasmaSlipperExhibit.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Stiletto/OpenGLPlasmaStilettoExhibit.h
c000000004A1F22C30000000000000E12
t1243554499
s3602
i"OpenGLExoticSurface.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Stiletto/OpenGLPlasmaStilettoExhibit.m
c000000004A1F22C30000000000001539
t1243554499
s5433
i"OpenGLPlasmaStilettoExhibit.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Tranguloid Trefoil/OpenGLPlasmaTranguloidTrefoilExhibit.h
c000000004A1F22C30000000000000E45
t1243554499
s3653
i"OpenGLExoticSurface.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Tranguloid Trefoil/OpenGLPlasmaTranguloidTrefoilExhibit.m
c000000004A1F22C300000000000015B0
t1243554499
s5552
i"OpenGLPlasmaTranguloidTrefoilExhibit.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Triaxial Tritorus/OpenGLPlasmaTriaxialTritorusExhibit.h
c000000004A1F22C30000000000000E3C
t1243554499
s3644
i"OpenGLExoticSurface.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Geometries/Triaxial Tritorus/OpenGLPlasmaTriaxialTritorusExhibit.m
c000000004A1F22C300000000000015A1
t1243554499
s5537
i"OpenGLPlasmaTriaxialTritorusExhibit.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Mediator/OpenGLPlasmaExhibitsMediator.h
c000000004A1F22C300000000000010C7
t1243554499
s4295
i"OpenGLPlasmaExhibitType.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Mediator/OpenGLPlasmaExhibitsMediator.m
c000000004A1F22C300000000000023A0
t1243554499
s9120
i"OpenGLPlasmaKleinExhibit.h"
i"OpenGLPlasmaSlipperExhibit.h"
i"OpenGLPlasmaStilettoExhibit.h"
i"OpenGLPlasmaTranguloidTrefoilExhibit.h"
i"OpenGLPlasmaTriaxialTritorusExhibit.h"
i"OpenGLPlasmaExhibitsMediator.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Shader/OpenGLPlasmaShader.h
c000000004A1F22C30000000000000D63
t1243554499
s3427
i"OpenGLShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Shader/OpenGLPlasmaShader.m
c000000004A21964100000000000019E0
t1243715137
s6624
i"OpenGLShaderDictKeys.h"
i"OpenGLPlasmaPaletteTexture.h"
i"OpenGLPlasmaPatternTexture.h"
i"OpenGLPlasmaShader.h"

N/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/Exhibits/Plasma/Textures/Palette/OpenGLPlasmaPaletteTexture.h
